36322.3880597015,3365.47995104898
36358.2089552239,3377.92499130664
36394.0298507463,3365.85345623054
36429.8507462687,3381.19732390102
36465.671641791,3373.044817314
36501.4925373134,3375.68327156977
36537.3134328358,3429.76662234794
36573.1343283582,3401.62827232609
36608.9552238806,3408.98612094941
36644.776119403,3386.30905054758
36680.5970149254,3386.88949954028
36716.4179104478,3388.30998698172
36752.2388059701,3422.3980915461
36788.0597014925,3428.13153445808
36823.8805970149,3430.22967485082
36859.7014925373,3424.94139810925
36895.5223880597,3414.70912866899
36931.3432835821,3410.13966400315
36967.1641791045,3414.29205004876
37002.9850746269,3389.24500380319
37038.8059701493,3383.45979110617
37074.6268656716,3370.90405787814
37110.447761194,3350.64464292362
37146.2686567164,3352.817811638
37182.0895522388,3356.02323038768
37217.9104477612,3357.29083629063
37253.7313432836,3354.68173618302
37289.552238806,3352.25237055736
37325.3731343284,3382.68724355865
37361.1940298507,3350.45019868107
37397.0149253731,3345.42980971354
37432.8358208955,3362.3611688729
37468.6567164179,3386.45588049241
37504.4776119403,3352.77222771256
37540.2985074627,3336.0040535566
37576.1194029851,3366.32628237174
37611.9402985075,3363.48261203557
37647.7611940298,3362.29156854299
37683.5820895522,3344.63000983163
37719.4029850746,3323.40135491631
37755.223880597,3316.57825365639
37791.0447761194,3324.00679555672
37826.8656716418,3314.35161244269
37862.6865671642,3303.58726921897
37898.5074626866,3305.63442668701
37934.3283582089,3310.47711266835
37970.1492537313,3303.73285407944
38005.9701492537,3298.10633159172
38041.7910447761,3297.23847489186
38077.6119402985,3288.99790988321
38113.4328358209,3290.2191835685
38149.2537313433,3287.5812211536
38185.0746268657,3292.07235584847
38220.8955223881,3284.64669973404
38256.7164179104,3272.95629979346
38292.5373134328,3274.45715210029
38328.3582089552,3272.59666264564
38364.1791044776,3273.38571240749
38400,3278.52837964463
38435.8208955224,3267.23156259099
38471.6417910448,3268.31392857484
38507.4626865672,3262.47175843806
38543.2835820895,3266.60368987327
38579.1044776119,3268.70788971234
38614.9253731343,3263.17311108671
38650.7462686567,3263.39142601723
38686.5671641791,3263.25433603458
38722.3880597015,3260.04178043156
38758.2089552239,3253.98350765638
38794.0298507463,3253.90706465328
38829.8507462687,3246.64140203448
38865.671641791,3226.93192337381
38901.4925373134,3220.84381194171
38937.3134328358,3221.08889113129
38973.1343283582,3211.03432617602
39008.9552238806,3205.75622000708
39044.776119403,3193.71943609871
39080.5970149254,3178.2110659837
39116.4179104478,3183.79230088427
39152.2388059701,3180.14608069113
39188.0597014925,3169.25853455579
39223.8805970149,3161.78267932576
39259.7014925373,3159.76431735141
39295.5223880597,3152.23949309196
39331.3432835821,3150.95709542272
39367.1641791045,3137.98360593941
39402.9850746269,3134.46728749475
39438.8059701493,3129.69421268306
39474.6268656716,3132.04620104362
39510.447761194,3133.39425706517
39546.2686567164,3135.17598791641
39582.0895522388,3133.53293985973
39617.9104477612,3127.39303589857
39653.7313432836,3126.95997659549
39689.552238806,3121.46795282463
39725.3731343284,3122.44925240338
39761.1940298507,3120.37325007329
39797.0149253731,3114.764041469
39832.8358208955,3109.31414396604
39868.6567164179,3103.06561463937
39904.4776119403,3094.1471275939
39940.2985074627,3087.42353862721
39976.1194029851,3085.74742728303
40011.9402985075,3079.02055855867
40047.7611940298,3072.03456952082
40083.5820895522,3070.20122217537
40119.4029850746,3069.53867355216
40155.223880597,3069.54155769977
40191.0447761194,3061.72344450378
40226.8656716418,3053.53121856398
40262.6865671642,3054.27049079292
40298.5074626866,3048.29799924923
40334.3283582089,3040.79463704289
40370.1492537313,3032.56978367487
40405.9701492537,3030.17531571865
40441.7910447761,3022.37550186034
40477.6119402985,3014.77088437297
40513.4328358209,3010.65150949816
40549.2537313433,3011.68788902436
40585.0746268657,3002.94804549116
40620.8955223881,3012.630628348
40656.7164179104,3001.19687208839
40692.5373134328,2990.94218333404
40728.3582089552,2987.41797387002
40764.1791044776,2978.54444093861
40800,2976.51575957496
40835.8208955224,2964.82137807257
40871.6417910448,2956.0624643207
40907.4626865672,2949.63629543685
40943.2835820895,2942.61870174448
40979.1044776119,2937.422848809
41014.9253731343,2927.83828060294
41050.7462686567,2924.15712784315
41086.5671641791,2917.97229185684
41122.3880597015,2914.92978954998
41158.2089552239,2914.40814248631
41194.0298507463,2912.58389716243
41229.8507462687,2909.59873614906
41265.671641791,2909.2578798742
41301.4925373134,2896.90038530202
41337.3134328358,2890.24194961764
41373.1343283582,2883.86188737036
41408.9552238806,2877.27551456059
41444.776119403,2877.71103818451
41480.5970149254,2871.78668298083
41516.4179104478,2872.2165874261
41552.2388059701,2863.06163626134
41588.0597014925,2856.27484697373
41623.8805970149,2851.01079405589
41659.7014925373,2839.18268330141
41695.5223880597,2829.12248498016
41731.3432835821,2823.58256418962
41767.1641791045,2814.61783932509
41802.9850746269,2814.57935383915
41838.8059701493,2812.83235003348
41874.6268656716,2799.83385238671
41910.447761194,2791.71159299477
41946.2686567164,2785.8472707435
41982.0895522388,2780.99847667183
42017.9104477612,2773.3934582173
42053.7313432836,2770.63760821583
42089.552238806,2770.63877521104
42125.3731343284,2766.17486920564
42161.1940298507,2756.87973389978
42197.0149253731,2753.63513631534
42232.8358208955,2744.53239126943
42268.6567164179,2733.66671436747
42304.4776119403,2727.04333640886
42340.2985074627,2727.2003257638
42376.1194029851,2725.16204639677
42411.9402985075,2719.39527164326
42447.7611940298,2713.2472062998
42483.5820895522,2705.19557591356
42519.4029850746,2703.5095857818
42555.223880597,2697.21314060777
42591.0447761194,2680.98962784555
42626.8656716418,2670.68546949776
42662.6865671642,2666.99227474271
42698.5074626866,2660.36626926268
42734.3283582089,2661.03607329309
42770.1492537313,2656.97401257912
42805.9701492537,2650.95154343456
42841.7910447761,2644.07281760677
42877.6119402985,2638.92987573099
42913.4328358209,2631.54190289977
42949.2537313433,2632.86394784874
42985.0746268657,2636.02019704279
43020.8955223881,2632.18835329762
43056.7164179104,2626.60141200576
43092.5373134328,2619.48858823887
43128.3582089552,2610.61875534746
43164.1791044776,2603.13362562783
43200,2589.63202273362
43235.8208955224,2589.77101221087
43271.6417910448,2585.15297644993
43307.4626865672,2574.00941020861
43343.2835820896,2564.30983907678
43379.1044776119,2559.62737545504
43414.9253731343,2544.45729800967
43450.7462686567,2538.88366922144
43486.5671641791,2537.51780763987
43522.3880597015,2530.80225080588
43558.2089552239,2524.18286735333
43594.0298507463,2519.35173625291
43629.8507462687,2514.35064272925
43665.6716417911,2504.65790229637
43701.4925373134,2500.02009249325
43737.3134328358,2501.23275011655
43773.1343283582,2499.96910360408
43808.9552238806,2489.24872080173
43844.776119403,2476.21827421183
43880.5970149254,2468.78122181525
43916.4179104478,2463.7102563213
43952.2388059702,2461.00144456773
43988.0597014925,2461.10531305258
44023.8805970149,2451.15671112101
44059.7014925373,2444.13014678956
44095.5223880597,2425.4994313606
44131.3432835821,2411.62573487494
44167.1641791045,2398.23616312053
44202.9850746269,2396.58949929543
44238.8059701493,2394.65630094099
44274.6268656716,2384.99421410911
44310.447761194,2382.16270384731
44346.2686567164,2375.12788906701
44382.0895522388,2366.85472309476
44417.9104477612,2362.39911578305
44453.7313432836,2358.81426628826
44489.552238806,2349.52313248776
44525.3731343284,2341.72614416799
44561.1940298507,2334.90425922847
44597.0149253731,2330.4948322502
44632.8358208955,2324.51219145906
44668.6567164179,2310.38288087323
44704.4776119403,2303.27887967326
44740.2985074627,2296.16638546183
44776.1194029851,2291.02452977468
44811.9402985075,2287.5372788694
44847.7611940299,2276.66085662842
44883.5820895522,2266.79583867181
44919.4029850746,2256.62564758934
44955.223880597,2247.00110915386
44991.0447761194,2236.54721449873
45026.8656716418,2235.31135023953
45062.6865671642,2230.47845307182
45098.5074626866,2223.81722004536
45134.328358209,2222.26898517932
45170.1492537313,2213.80688312705
45205.9701492537,2206.89200310067
45241.7910447761,2201.46181465405
45277.6119402985,2196.36570816703
45313.4328358209,2192.97809619414
45349.2537313433,2188.82203493263
45385.0746268657,2183.89982162728
45420.8955223881,2177.33545056109
45456.7164179105,2168.10638486136
45492.5373134328,2154.43215999002
45528.3582089552,2149.6267601096
45564.1791044776,2140.40076116538
45600,2134.58019545577
45635.8208955224,2124.81586863594
45671.6417910448,2118.5142306325
45707.4626865672,2113.11279614987
45743.2835820896,2097.64167757664
45779.1044776119,2091.18245817189
45814.9253731343,2081.02113409497
45850.7462686567,2079.99350895754
45886.5671641791,2073.39797817045
45922.3880597015,2061.45892321348
45958.2089552239,2054.03296918834
45994.0298507463,2046.65514402318
46029.8507462687,2039.00395083647
46065.6716417911,2031.81389777834
46101.4925373134,2020.76233876177
46137.3134328358,2012.67001173636
46173.1343283582,2004.34407316012
46208.9552238806,1999.75647421259
46244.776119403,1991.21150859046
46280.5970149254,1986.51497357545
46316.4179104478,1984.36567267492
46352.2388059702,1981.39703575648
46388.0597014925,1966.6249349028
46423.8805970149,1963.45516380422
46459.7014925373,1953.24346794109
46495.5223880597,1943.93161401973
46531.3432835821,1934.14390033716
46567.1641791045,1923.69931868415
46602.9850746269,1918.04145195938
46638.8059701493,1910.75156525869
46674.6268656716,1898.72772886774
46710.447761194,1883.8323091475
46746.2686567164,1881.48513971199
46782.0895522388,1875.45451820324
46817.9104477612,1870.08030177455
46853.7313432836,1860.8526355291
46889.552238806,1854.11657383458
46925.3731343284,1846.44682829287
46961.1940298507,1838.15262609658
46997.0149253731,1830.98695639127
47032.8358208955,1821.97807345837
47068.6567164179,1814.73906630245
47104.4776119403,1811.02352437362
47140.2985074627,1804.98771201175
47176.1194029851,1797.57542534605
47211.9402985075,1785.52212749577
47247.7611940299,1779.98459337577
47283.5820895522,1768.04670746808
47319.4029850746,1765.56754925872
47355.223880597,1760.72331851209
47391.0447761194,1747.50352932042
47426.8656716418,1738.06780665893
47462.6865671642,1727.54707230941
47498.5074626866,1717.48695622836
47534.328358209,1709.66504376611
47570.1492537313,1699.55547214301
47605.9701492537,1692.20241063425
47641.7910447761,1688.59846569755
47677.6119402985,1682.04797468924
47713.4328358209,1673.43378803459
47749.2537313433,1663.17277598009
47785.0746268657,1656.24860949292
47820.8955223881,1653.49754144701
47856.7164179105,1644.39711666757
47892.5373134328,1633.23465355743
47928.3582089552,1627.68743074706
47964.1791044776,1622.4252004027
48000,1612.11820420724
48035.8208955224,1601.03604074219
48071.6417910448,1591.02611130449
48107.4626865672,1583.34808795033
48143.2835820896,1576.47820476857
48179.1044776119,1567.24288362715
48214.9253731343,1560.68189881938
48250.7462686567,1551.77756770481
48286.5671641791,1542.25270985445
48322.3880597015,1530.42480635911
48358.2089552239,1524.96802059147
48394.0298507463,1519.75530128436
48429.8507462687,1508.40016031911
48465.6716417911,1502.39929226556
48501.4925373134,1496.34735915806
48537.3134328358,1489.52562912151
48573.1343283582,1481.2460792312
48608.9552238806,1471.12129915624
48644.776119403,1460.22331159083
48680.5970149254,1452.50555624597
48716.4179104478,1446.01547308931
48752.2388059702,1439.40851020341
48788.0597014925,1433.92641616827
48823.8805970149,1425.69522838052
48859.7014925373,1414.49140301943
48895.5223880597,1402.24589551629
48931.3432835821,1395.75846068714
48967.1641791045,1383.83091261409
49002.9850746269,1378.51921142848
49038.8059701493,1371.99232609334
49074.6268656716,1366.73326362704
49110.447761194,1351.23923217537
49146.2686567164,1338.8412081773
49182.0895522388,1337.29592890851
49217.9104477612,1325.38594757349
49253.7313432836,1318.8478024229
49289.552238806,1309.48602055454
49325.3731343284,1305.80256395912
49361.1940298507,1299.42977262881
49397.0149253731,1290.15927721118
49432.8358208955,1280.81813834325
49468.6567164179,1272.83144901606
49504.4776119403,1263.93296237132
49540.2985074627,1256.32703066468
49576.1194029851,1245.34763459566
49611.9402985075,1239.72990550131
49647.7611940299,1228.9128556525
49683.5820895522,1224.0526008082
49719.4029850746,1220.73668605159
49755.223880597,1210.05994522427
49791.0447761194,1197.8804569402
49826.8656716418,1191.28923098163
49862.6865671642,1187.59535308213
49898.5074626866,1176.07167239965
49934.328358209,1170.26578803223
49970.1492537313,1163.03656773288
50005.9701492537,1155.56423254187
50041.7910447761,1151.41336813824
50077.6119402985,1140.78016236172
50113.4328358209,1134.10144742391
50149.2537313433,1123.40473618602
50185.0746268657,1120.09499628167
50220.8955223881,1113.72885370814
50256.7164179105,1100.53025742411
50292.5373134328,1092.94690851436
50328.3582089552,1088.4146287883
50364.1791044776,1081.37419201842
50400,1070.7182817824
50435.8208955224,1059.80993500396
50471.6417910448,1055.05596327133
50507.4626865672,1046.91646030689
50543.2835820896,1041.51029687715
50579.1044776119,1029.87057157426
50614.9253731343,1021.18756886241
50650.7462686567,1010.32806700831
50686.5671641791,1002.22553976962
50722.3880597015,994.242742887242
50758.2089552239,986.280518083544
50794.0298507463,976.408871867488
50829.8507462687,967.112348030663
50865.6716417911,958.97619149626
50901.4925373134,948.755536594783
50937.3134328358,945.846137833561
50973.1343283582,936.882863467737
51008.9552238806,927.23135311511
51044.776119403,925.850882051524
51080.5970149254,920.725775499328
51116.4179104478,913.415599997274
51152.2388059702,905.775750994104
51188.0597014925,899.521387001179
51223.8805970149,894.393889684827
51259.7014925373,886.984230108865
51295.5223880597,875.316291650043
51331.3432835821,864.635699156974
51367.1641791045,854.963931421429
51402.9850746269,852.16594089002
51438.8059701493,845.388447551477
51474.6268656716,836.041107288545
51510.447761194,828.222300109481
51546.2686567164,826.907358313314
51582.0895522388,814.363134964065
51617.9104477612,808.93210509438
51653.7313432836,801.865906098583
51689.552238806,798.527480683472
51725.3731343284,785.140040635224
51761.1940298507,779.851858122523
51797.0149253731,771.195898188788
51832.8358208955,763.801747341042
51868.6567164179,760.343095231095
51904.4776119403,752.612480548348
51940.2985074627,741.660596323554
51976.1194029851,734.35060141361
52011.9402985075,730.026118702329
52047.7611940299,722.601684564695
52083.5820895522,707.327600149653
52119.4029850746,703.928376474101
52155.223880597,699.822100411968
52191.0447761194,690.842021165937
52226.8656716418,682.624204656479
52262.6865671642,669.099394621103
52298.5074626866,665.618108557218
52334.328358209,661.202433904876
52370.1492537313,652.532014115773
52405.9701492537,646.158854890156
52441.7910447761,634.647979039192
52477.6119402985,629.906801369853
52513.4328358209,623.867398598358
52549.2537313433,616.254983014867
52585.0746268657,608.333953220468
52620.8955223881,604.814496821109
52656.7164179105,596.52638373362
52692.5373134328,589.46879830232
52728.3582089552,579.96006373335
52764.1791044776,575.011376259248
52800,568.194006672643
52835.8208955224,560.41674912216
52871.6417910448,537.023741631891
52907.4626865672,531.076900349618
52943.2835820896,525.130059067344
52979.1044776119,519.18321778507
53014.9253731343,513.236376502797
53050.7462686567,507.289535220523
53086.5671641791,501.342693938249
53122.3880597015,495.395852655975
53158.2089552239,489.449011373702
53194.0298507463,483.502170091428
53229.8507462687,477.555328809154
53265.6716417911,471.608487526881
53301.4925373134,465.661646244607
53337.3134328358,459.714804962333
53373.1343283582,453.76796368006
53408.9552238806,447.821122397786
53444.776119403,441.874281115512
53480.5970149254,435.927439833239
53516.4179104478,429.980598550965
53552.2388059702,424.033757268691
53588.0597014925,418.086915986417
53623.8805970149,412.140074704144
53659.7014925373,406.19323342187
53695.5223880597,400.246392139596
53731.3432835821,394.299550857323
53767.1641791045,388.352709575049
53802.9850746269,382.405868292775
53838.8059701493,376.459027010502
53874.6268656716,370.512185728228
53910.447761194,364.565344445954
53946.2686567164,358.618503163681
53982.0895522388,352.671661881407
54017.9104477612,346.724820599133
54053.7313432836,340.777979316859
54089.552238806,334.831138034586
54125.3731343284,328.884296752312
54161.1940298508,322.937455470038
54197.0149253731,316.990614187765
54232.8358208955,311.043772905491
54268.6567164179,305.096931623217
54304.4776119403,299.150090340944
54340.2985074627,293.20324905867
54376.1194029851,287.256407776396
54411.9402985075,281.309566494123
54447.7611940299,275.362725211849
54483.5820895522,269.415883929575
54519.4029850746,263.469042647301
54555.223880597,257.522201365028
54591.0447761194,251.575360082754
54626.8656716418,245.62851880048
54662.6865671642,239.681677518207
54698.5074626866,233.734836235933
54734.328358209,227.787994953659
54770.1492537313,221.841153671386
54805.9701492537,215.894312389112
54841.7910447761,209.947471106838
54877.6119402985,204.000629824564
54913.4328358209,198.053788542291
54949.2537313433,192.106947260017
54985.0746268657,186.160105977743
55020.8955223881,180.21326469547
55056.7164179105,174.266423413196
55092.5373134328,168.319582130922
55128.3582089552,162.372740848649
55164.1791044776,156.425899566375
55200,150.479058284101
55235.8208955224,144.532217001828
55271.6417910448,138.585375719554
55307.4626865672,132.63853443728
55343.2835820896,126.691693155007
55379.1044776119,120.744851872733
55414.9253731343,114.798010590459
55450.7462686567,108.851169308185
55486.5671641791,102.904328025912
55522.3880597015,96.957486743638
55558.2089552239,91.0106454613644
55594.0298507463,85.0638041790907
55629.8507462687,79.116962896817
55665.6716417911,73.1701216145433
55701.4925373134,71.123527111727
55737.3134328358,70.4270180325691
55773.1343283582,69.7305089534111
55808.9552238806,69.0339998742532
55844.776119403,68.3374907950953
55880.5970149254,67.6409817159373
55916.4179104478,66.9444726367794
55952.2388059701,66.2479635576215
55988.0597014925,65.5514544784636
56023.8805970149,64.8549453993056
56059.7014925373,64.1584363201477
56095.5223880597,63.4619272409898
56131.3432835821,62.7654181618318
56167.1641791045,62.0689090826739
56202.9850746269,61.372400003516
56238.8059701493,60.675890924358
56274.6268656716,59.9793818452001
56310.447761194,59.2828727660422
56346.2686567164,58.5863636868842
56382.0895522388,57.8898546077263
56417.9104477612,57.1933455285684
56453.7313432836,56.4968364494105
56489.552238806,55.8003273702525
56525.3731343284,55.1038182910946
56561.1940298508,54.4073092119367
56597.0149253731,53.7108001327787
56632.8358208955,53.0142910536208
56668.6567164179,52.3177819744629
56704.4776119403,51.6212728953049
56740.2985074627,50.924763816147
56776.1194029851,50.2282547369891
56811.9402985075,49.5317456578311
56847.7611940299,48.8352365786732
56883.5820895522,48.1387274995153
56919.4029850746,47.4422184203573
56955.223880597,46.7457093411994
56991.0447761194,46.0492002620415
57026.8656716418,45.3526911828836
57062.6865671642,44.6561821037256
57098.5074626866,43.9596730245677
57134.328358209,43.2631639454098
57170.1492537313,42.5666548662518
57205.9701492537,41.8701457870939
57241.7910447761,41.173636707936
57277.6119402985,40.477127628778
57313.4328358209,39.7806185496201
57349.2537313433,39.0841094704622
57385.0746268657,38.3876003913042
57420.8955223881,37.6910913121463
57456.7164179105,36.9945822329884
57492.5373134328,36.2980731538305
57528.3582089552,35.6015640746725
57564.1791044776,34.9050549955146
57600,34.2085459163567
57635.8208955224,33.5120368371987
57671.6417910448,32.8155277580408
57707.4626865672,32.1190186788829
57743.2835820896,31.4225095997249
57779.1044776119,30.726000520567
57814.9253731343,30.0294914414091
57850.7462686567,29.3329823622512
57886.5671641791,28.6364732830932
57922.3880597015,27.9399642039353
57958.2089552239,27.2434551247774
57994.0298507463,26.5469460456194
58029.8507462687,25.8504369664615
58065.6716417911,25.1539278873036
58101.4925373134,24.4574188081456
58137.3134328358,23.7609097289877
58173.1343283582,23.0644006498298
58208.9552238806,22.3678915706718
58244.776119403,21.6713824915139
58280.5970149254,20.974873412356
58316.4179104478,20.278364333198
58352.2388059701,19.5818552540401
58388.0597014925,18.8853461748822
58423.8805970149,18.1888370957243
58459.7014925373,17.4923280165663
58495.5223880597,16.7958189374084
58531.3432835821,16.0993098582505
58567.1641791045,15.4028007790925
58602.9850746269,14.7062916999346
58638.8059701493,14.0097826207767
58674.6268656716,13.3132735416187
58710.447761194,12.6167644624608
58746.2686567164,11.9202553833029
58782.0895522388,11.2237463041449
58817.9104477612,10.527237224987
58853.7313432836,9.83072814582908
58889.552238806,9.13421906667114
58925.3731343284,8.43770998751322
58961.1940298507,7.74120090835529
58997.0149253731,7.04469182919736
59032.8358208955,6.34818275003943
59068.6567164179,5.65167367088149
59104.4776119403,4.95516459172357
59140.2985074627,4.25865551256564
59176.1194029851,3.5621464334077
59211.9402985075,2.86563735424977
59247.7611940299,2.16912827509184
59283.5820895522,1.47261919593392
59319.4029850746,0.776110116775982
59355.223880597,0.0796010376180476
59391.0447761194,0
59426.8656716418,0
59462.6865671642,0
59498.5074626866,0
59534.328358209,0
59570.1492537313,0
59605.9701492537,0
59641.7910447761,0
59677.6119402985,0
59713.4328358209,0
59749.2537313433,0
59785.0746268657,0
59820.8955223881,0
59856.7164179105,0
59892.5373134328,0
59928.3582089552,0
59964.1791044776,0
60000,0
60035.8208955224,0
60071.6417910448,0
60107.4626865672,0
60143.2835820896,0
60179.1044776119,0
60214.9253731343,0
60250.7462686567,0
60286.5671641791,0
60322.3880597015,0
60358.2089552239,0
60394.0298507463,0
60429.8507462687,0
60465.6716417911,0
60501.4925373134,0
60537.3134328358,0
60573.1343283582,0
60608.9552238806,0
60644.776119403,0
60680.5970149254,0
60716.4179104478,0
60752.2388059701,0
60788.0597014925,0
60823.8805970149,0
60859.7014925373,0
60895.5223880597,0
60931.3432835821,0
60967.1641791045,0
61002.9850746269,0
61038.8059701493,0
61074.6268656716,0
61110.447761194,0
61146.2686567164,0
61182.0895522388,0
61217.9104477612,0
61253.7313432836,0
61289.552238806,0
61325.3731343284,0
61361.1940298507,0
61397.0149253731,0
61432.8358208955,0
61468.6567164179,0
61504.4776119403,0
61540.2985074627,0
61576.1194029851,0
61611.9402985075,0
61647.7611940299,0
61683.5820895522,0
61719.4029850746,0
61755.223880597,0
61791.0447761194,0
61826.8656716418,0
61862.6865671642,0
61898.5074626866,0
61934.328358209,0
61970.1492537313,0
62005.9701492537,0
62041.7910447761,0
62077.6119402985,0
62113.4328358209,0
62149.2537313433,0
62185.0746268657,0
62220.8955223881,0
62256.7164179105,0
62292.5373134328,0
62328.3582089552,0
62364.1791044776,0
62400,0
62435.8208955224,0
62471.6417910448,0
62507.4626865672,0
62543.2835820896,0
62579.1044776119,0
62614.9253731343,0
62650.7462686567,0
62686.5671641791,0
62722.3880597015,0
62758.2089552239,0
62794.0298507463,0
62829.8507462687,0
62865.6716417911,0
62901.4925373134,0
62937.3134328358,0
62973.1343283582,0
63008.9552238806,0
63044.776119403,0
63080.5970149254,0
63116.4179104478,0
63152.2388059701,0
63188.0597014925,0
63223.8805970149,0
63259.7014925373,0
63295.5223880597,0
63331.3432835821,0
63367.1641791045,0
63402.9850746269,0
63438.8059701493,0
63474.6268656716,0
63510.447761194,0
63546.2686567164,0
63582.0895522388,0
63617.9104477612,0
63653.7313432836,0
63689.552238806,0
63725.3731343284,0
63761.1940298507,0
63797.0149253731,0
63832.8358208955,0
63868.6567164179,0
63904.4776119403,0
63940.2985074627,0
63976.1194029851,0
64011.9402985075,0
64047.7611940299,0
64083.5820895522,0
64119.4029850746,0
64155.223880597,0
64191.0447761194,0
64226.8656716418,0
64262.6865671642,0
64298.5074626866,0
64334.328358209,0
64370.1492537313,0
64405.9701492537,0
64441.7910447761,0
64477.6119402985,0
64513.4328358209,0
64549.2537313433,0
64585.0746268657,0
64620.8955223881,0
64656.7164179105,0
64692.5373134328,0
64728.3582089552,0
64764.1791044776,0
64800,0
64835.8208955224,0
64871.6417910448,0
64907.4626865672,0
64943.2835820896,0
64979.1044776119,0
65014.9253731343,0
65050.7462686567,0
65086.5671641791,0
65122.3880597015,0
65158.2089552239,0
65194.0298507463,0
65229.8507462687,0
65265.6716417911,0
65301.4925373134,0
65337.3134328358,0
65373.1343283582,0
65408.9552238806,0
65444.776119403,0
65480.5970149254,0
65516.4179104478,0
65552.2388059701,0
65588.0597014925,0
65623.8805970149,0
65659.7014925373,0
65695.5223880597,0
65731.3432835821,0
65767.1641791045,0
65802.9850746269,0
65838.8059701493,0
65874.6268656716,0
65910.447761194,0
65946.2686567164,0
65982.0895522388,0
66017.9104477612,0
66053.7313432836,0
66089.552238806,0
66125.3731343284,0
66161.1940298507,0
66197.0149253731,0
66232.8358208955,0
66268.6567164179,0
66304.4776119403,0
66340.2985074627,0
66376.1194029851,0
66411.9402985075,0
66447.7611940299,0
66483.5820895522,0
66519.4029850746,0
66555.223880597,0
66591.0447761194,0
66626.8656716418,0
66662.6865671642,0
66698.5074626866,0
66734.328358209,0
66770.1492537313,0
66805.9701492537,0
66841.7910447761,0
66877.6119402985,0
66913.4328358209,0
66949.2537313433,0
66985.0746268657,0
67020.8955223881,0
67056.7164179104,0
67092.5373134328,0
67128.3582089552,0
67164.1791044776,0
67200,0
67235.8208955224,0
67271.6417910448,0
67307.4626865672,0
67343.2835820896,0
67379.1044776119,0
67414.9253731343,0
67450.7462686567,0
67486.5671641791,0
67522.3880597015,0
67558.2089552239,0
67594.0298507463,0
67629.8507462687,0
67665.6716417911,0
67701.4925373134,0
67737.3134328358,0
67773.1343283582,0
67808.9552238806,0
67844.776119403,0
67880.5970149254,0
67916.4179104478,0
67952.2388059701,0
67988.0597014925,0
68023.8805970149,0
68059.7014925373,0
68095.5223880597,0
68131.3432835821,0
68167.1641791045,0
68202.9850746269,0
68238.8059701493,0
68274.6268656716,0
68310.447761194,0
68346.2686567164,0
68382.0895522388,0
68417.9104477612,0
68453.7313432836,0
68489.552238806,0
68525.3731343284,0
68561.1940298507,0
68597.0149253731,0
68632.8358208955,0
68668.6567164179,0
68704.4776119403,0
68740.2985074627,0
68776.1194029851,0
68811.9402985075,0
68847.7611940299,0
68883.5820895522,0
68919.4029850746,0
68955.223880597,0
68991.0447761194,0
69026.8656716418,0
69062.6865671642,0
69098.5074626866,0
69134.328358209,0
69170.1492537313,0
69205.9701492537,0
69241.7910447761,0
69277.6119402985,0
69313.4328358209,0
69349.2537313433,0
69385.0746268657,0
69420.8955223881,0
69456.7164179104,0
69492.5373134328,0
69528.3582089552,0
69564.1791044776,0
69600,0
69635.8208955224,0
69671.6417910448,0
69707.4626865672,0
69743.2835820896,0
69779.1044776119,0
69814.9253731343,0
69850.7462686567,0
69886.5671641791,0
69922.3880597015,0
69958.2089552239,0
69994.0298507463,0
70029.8507462687,0
70065.6716417911,0
70101.4925373134,0
70137.3134328358,0
70173.1343283582,0
70208.9552238806,0
70244.776119403,0
70280.5970149254,0
70316.4179104478,0
70352.2388059701,0
70388.0597014925,0
70423.8805970149,0
70459.7014925373,0
70495.5223880597,0
70531.3432835821,0
70567.1641791045,0
70602.9850746269,0
70638.8059701493,0
70674.6268656716,0
70710.447761194,0
70746.2686567164,0
70782.0895522388,0
70817.9104477612,0
70853.7313432836,0
70889.552238806,0
70925.3731343284,0
70961.1940298507,0
70997.0149253731,0
71032.8358208955,0
71068.6567164179,0
71104.4776119403,0
71140.2985074627,0
71176.1194029851,0
71211.9402985075,0
71247.7611940299,0
71283.5820895522,0
71319.4029850746,0
71355.223880597,0
71391.0447761194,0
71426.8656716418,0
71462.6865671642,0
71498.5074626866,0
71534.328358209,0
71570.1492537313,0
71605.9701492537,0
71641.7910447761,0
71677.6119402985,0
71713.4328358209,0
71749.2537313433,0
71785.0746268657,0
71820.8955223881,0
71856.7164179104,0
71892.5373134328,0
71928.3582089552,0
71964.1791044776,0
72000,0
72035.8208955224,0
72071.6417910448,0
72107.4626865672,0
72143.2835820896,0
72179.1044776119,0
72214.9253731343,0
72250.7462686567,0
72286.5671641791,0
72322.3880597015,0
72358.2089552239,0
72394.0298507463,0
72429.8507462687,0
72465.6716417911,0
72501.4925373134,0
72537.3134328358,0
72573.1343283582,0
72608.9552238806,0
72644.776119403,0
72680.5970149254,0
72716.4179104478,0
72752.2388059701,0
72788.0597014925,0
72823.8805970149,0
72859.7014925373,0
72895.5223880597,0
72931.3432835821,0
72967.1641791045,0
73002.9850746269,0
73038.8059701493,0
73074.6268656716,0
73110.447761194,0
73146.2686567164,0
73182.0895522388,0
73217.9104477612,0
73253.7313432836,0
73289.552238806,0
73325.3731343284,0
73361.1940298507,0
73397.0149253731,0
73432.8358208955,0
73468.6567164179,0
73504.4776119403,0
73540.2985074627,0
73576.1194029851,0
73611.9402985075,0
73647.7611940299,0
